Table 1
,Mate ,Cross ,Female ,Male,,
1,1,R/R    ,10,10,,
2,1,R/R    ,11,14,,
3,1,R/R    ,12,11,,
4,1,R/R    ,13,13,,
5,1,R/R    ,14,12,,
6,1,R/W    ,15,28,,
7,0,R/W    ,16,27,,
8,0,R/W    ,17,25,,
9,0,R/W    ,18,29,,
10,0,R/W    ,19,26,,
11,0,W/R    ,20,18,,
12,0,W/R    ,21,16,,
13,0,W/R    ,22,17,,
14,0,W/R    ,23,19,,
15,0,W/R    ,24,15,,
16,0,W/W    ,25,24,,
17,1,W/W    ,26,23,,
18,1,W/W    ,27,20,,
19,1,W/W    ,28,22,,
20,1,W/W    ,29,21,,
21,1,R/W    ,10,23,,
22,1,R/W    ,11,24,,
23,0,R/W    ,12,20,,
24,1,R/W    ,13,21,,
25,1,R/W    ,14,22,,
26,1,R/R    ,15,18,,
27,0,R/R    ,16,17,,
28,1,R/R    ,17,15,,
29,0,R/R    ,18,16,,
30,0,R/R    ,19,19,,
31,1,W/W    ,20,28,,
32,0,W/W    ,21,25,,
33,0,W/W    ,22,26,,
34,1,W/W    ,23,29,,
35,1,W/W    ,24,27,,
36,0,W/R    ,25,11,,
37,1,W/R    ,26,10,,
38,0,W/R    ,27,13,,
39,1,W/R    ,28,12,,
40,0,W/R    ,29,14,,
41,1,R/R    ,10,14,,
42,1,R/R    ,11,12,,
43,1,R/R    ,12,10,,
44,1,R/R    ,13,11,,
45,1,R/R    ,14,13,,
46,1,R/W    ,15,29,,
47,0,R/W    ,16,28,,
48,0,R/W    ,17,26,,
49,1,R/W    ,18,27,,
50,1,R/W    ,19,25,,
51,1,W/R    ,20,16,,
52,0,W/R    ,21,18,,
53,0,W/R    ,22,15,,
54,1,W/R    ,23,17,,
55,0,W/R    ,24,19,,
56,1,W/W    ,25,22,,
57,1,W/W    ,26,24,,
58,1,W/W    ,27,21,,
59,1,W/W    ,28,20,,
60,0,W/W    ,29,23,,
61,0,R/W    ,10,20,,
62,1,R/W    ,11,22,,
63,1,R/W    ,12,23,,
64,0,R/W    ,13,24,,
65,1,R/W    ,14,21,,
66,0,R/R    ,15,16,,
67,1,R/R    ,16,18,,
68,0,R/R    ,17,19,,
69,1,R/R    ,18,15,,
70,0,R/R    ,19,17,,
71,1,W/W    ,20,29,,
72,1,W/W    ,21,26,,
73,0,W/W    ,22,28,,
74,1,W/W    ,23,27,,
75,0,W/W    ,24,25,,
76,0,W/R    ,25,13,,
77,0,W/R    ,26,11,,
78,0,W/R    ,27,14,,
79,1,W/R    ,28,10,,
80,1,W/R    ,29,12,,
81,1,R/R    ,10,13,,
82,1,R/R    ,11,10,,
83,1,R/R    ,12,12,,
84,1,R/R    ,13,14,,
85,1,R/R    ,14,11,,
86,1,R/W    ,15,25,,
87,0,R/W    ,16,26,,
88,1,R/W    ,17,29,,
89,1,R/W    ,18,28,,
90,1,R/W    ,19,27,,
91,0,W/R    ,20,19,,
92,0,W/R    ,21,15,,
93,0,W/R    ,22,16,,
94,0,W/R    ,23,18,,
95,0,W/R    ,24,17,,
96,0,W/W    ,25,21,,
97,1,W/W    ,26,20,,
98,1,W/W    ,27,24,,
99,1,W/W    ,28,23,,
100,1,W/W    ,29,22,,
101,1,R/W    ,10,24,,
102,1,R/W    ,11,21,,
103,1,R/W    ,12,22,,
104,1,R/W    ,13,23,,
105,1,R/W    ,14,20,,
106,1,R/R    ,15,17,,
107,0,R/R    ,16,15,,
108,1,R/R    ,17,18,,
109,1,R/R    ,18,19,,
110,0,R/R    ,19,16,,
