uid,behavior
3030,0
6117,0
9060,0
10013,0
10075,0
12982,0
14077,0
16116,0
18639,0
20328,0
20847,0
28610,0
30922,0
32578,0
50882,0
58747,0
60790,0
61254,0
62183,0
67539,0
71109,0
71453,0
72640,0
75515,0
76014,0
78120,0
79422,0
79611,0
88377,0
90350,0
92602,0
99661,0
100531,0
100940,0
108846,0
116257,0
116421,0
118071,0
118733,0
119920,0
123726,0
130069,0
146211,0
153659,0
156375,0
157871,0
160725,0
165177,0
166958,0
168337,0
168960,0
171914,0
172520,0
176842,0
177438,0
177756,0
182229,0
184700,0
185765,0
188384,0
194235,0
201606,0
203402,0
209656,0
212486,0
212965,0
219582,0
240514,0
241219,0
244325,0
264547,0
270964,0
272760,0
283132,0
308855,0
309025,0
313114,0
321944,0
322096,0
326529,0
326813,0
330239,0
342688,0
345163,0
349251,0
352829,0
353927,0
356271,0
361101,0
363220,0
364383,0
369990,0
370338,0
371890,0
377025,0
399936,0
400834,0
412720,0
419420,0
427006,0
445580,0
448443,0
467744,0
478368,0
483913,0
508466,0
514010,0
525047,0
542435,0
550520,0
550993,0
555215,0
574507,0
579446,0
580756,0
584773,0
590428,0
615884,0
621915,0
623921,0
628309,0
646022,0
650789,0
658928,0
673161,0
684601,0
685461,0
698909,0
712980,0
716206,0
747502,0
754870,0
762751,0
766078,0
787312,0
789952,0
810213,0
850077,0
850633,0
865998,0
868999,0
893724,0
901995,0
907643,0
913662,0
920641,0
928505,0
947762,0
954879,0
967417,0
968092,0
971624,0
1002594,0
1005028,0
1017041,0
1017464,0
1029247,0
1044941,0
1046440,0
1064742,0
1081765,0
1090457,0
1090733,0
1092785,0
1095519,0
1096353,0
1096705,0
1109742,0
1167797,0
1188880,0
1190820,0
1193788,0
1198457,0
1199300,0
1235601,0
1236008,0
1274647,0
1279141,0
1281318,0
1295572,0
1310762,0
1316118,0
1353937,0
1360132,0
1391820,0
1425661,0
1431858,0
1482295,0
1485184,0
1495398,0
1538911,0
1554564,0
1576993,0
1584733,0
1591965,0
1593478,0
1597948,0
1602674,0
1672410,0
1677121,0
1699727,0
1702390,0
1704845,0
1709852,0
1757974,0
1761069,0
1761268,0
1764187,0
1768757,0
1773156,0
1786870,0
1860082,0
1872654,0
1891021,0
1905973,0
1970230,0
1991622,0
1992845,0
2026930,0
2034895,0
2098886,0
2111316,0
2112509,0
2128736,0
2141294,0
2149821,0
2157189,0
2177305,0
2199182,0
2200328,0
2209735,0
2225255,0
2248778,0
2282885,0
2315409,0
2327163,0
2334118,0
2353561,0
2432536,0
2445586,0
2456632,0
2462890,0
2463295,0
2463298,0
2563319,0
2567558,0
2621219,0
2629164,0
2635116,0
2681051,0
2714525,0
2727806,0
2743280,0
2761982,0
2766739,0
2797734,0
2798922,0
2805795,0
2835857,0
2857657,0
2871510,0
2888141,0
2913627,0
2927042,0
2954085,0
2955429,0
2982588,0
2991035,0
2993160,0
2995930,0
3003689,0
3057231,0
3149698,0
3169779,0
3174400,0
3190424,0
3213485,0
3230122,0
3233709,0
3289631,0
3358145,0
3428946,0
3445297,0
3454575,0
3476526,0
3484807,0
3512736,0
3527311,0
3537219,0
3595953,0
3643674,0
3676272,0
3687180,0
3689941,0
3707810,0
3778489,0
3825366,0
3881649,0
3895242,0
3913961,0
3938649,0
3968889,0
3975994,0
3999667,0
4009807,0
4011358,0
4123385,0
4127404,0
4172652,0
4178970,0
4192492,0
4207351,0
4209226,0
4256747,0
4338520,0
4391322,0
4412947,0
4460278,0
4491396,0
4514188,0
4541360,0
4547992,0
4573364,0
4591003,0
4599090,0
4632746,0
4640027,0
4685527,0
4691505,0
4709989,0
4782305,0
4786311,0
4798511,0
4803320,0
4873354,0
4876925,0
4877151,0
4911956,0
4948156,0
4999367,0
5021986,0
5101700,0
5102008,0
5105423,0
5108868,0
5119139,0
5123112,0
5123474,0
5158432,0
5185265,0
5298387,0
5358776,0
5474890,0
5491185,0
5553614,0
5588390,0
5595918,0
5635291,0
5739260,0
5804889,0
5805982,0
5817388,0
5888476,0
5983660,0
6077049,0
6082879,0
6153063,0
6169496,0
6196699,0
6213305,0
6231052,0
6275569,0
6320770,0
6342122,0
6371779,0
6416496,0
6422433,0
6422712,0
6427726,0
6437256,0
6520740,0
6546083,0
6608593,0
6623578,0
6659664,0
6712833,0
6714857,0
6734232,0
6785681,0
6788739,0
6921173,0
6928968,0
6939887,0
6953481,0
6954583,0
7026332,0
7058266,0
7066945,0
7087446,0
7124232,0
7129789,0
7196378,0
7198517,0
7209248,0
7228213,0
7232454,0
7277904,0
7362221,0
7387609,0
7396554,0
7558987,0
7677636,0
7694803,0
7697366,0
7752706,0
7917658,0
7927361,0
7958538,0
8020434,0
8025507,0
8065386,0
8098766,0
8113056,0
8269443,0
8274374,0
8338425,0
8404305,0
8623683,0
8646838,0
8675309,0
8699851,0
8753163,0
8860110,0
8894233,0
8896401,0
8936657,0
8940300,0
8983036,0
9035259,0
9084938,0
9240988,0
9245182,0
9253542,0
9256779,0
9346469,0
9452491,0
9455103,0
9469212,0
9527301,0
9737116,0
9800365,0
9839561,0
9914636,0
9917333,0
9982223,0
10021275,0
10080470,0
10093890,0
10097823,0
10213819,0
10226393,0
10231853,0
10269338,0
10446895,0
10578082,0
10610023,0
10655402,0
10692501,0
10770674,0
10821764,0
10841444,0
10885536,0
10891073,0
10895615,0
10900423,0
10955095,0
10998238,0
11107981,0
11110153,0
11187361,0
11201511,0
11213991,0
11294263,0
11327052,0
11387626,0
11466581,0
11527895,0
11641364,0
11667818,0
11720627,0
11743999,0
11749234,0
11756350,0
11759033,0
11787980,0
11806161,0
11915540,0
11941669,0
12004052,0
12011051,0
12012109,0
12148689,0
12210716,0
12213565,0
12260481,0
12306749,0
12380093,0
12380607,0
12408644,0
12412210,0
12451291,0
12513825,0
12529489,0
12531005,0
12534884,0
12563017,0
12574772,0
12654173,0
12696087,0
12779709,0
12804230,0
12927901,0
12941388,0
12952512,0
12959375,0
12970628,0
