,,,,,,,,,,,,,,,,,,,
Inc 5000 (Top 500 Companies),,,,,,,,,,,,,,http://internal-tools.datafox.co:3021/,,,,,
http://www.inc.com/inc5000/list/2014,,,,,,272,500,,,,,,,,,,,,
Rank,name,ifc_url,,ifc_city,,matching id,original company name,comments,duplicate ids (separated by commas),other fields...,,,,,,,,,
1,Fuhu,fuhu.com,,El Segundo,,5130eff18989846a36008928,Fuhu,,,Fuhu,fuhu.com,,El Segundo,,,,,,
2,Quest Nutrition,questnutrition.com,,El Segundo,,52b9fcc3594d9f0f39008346,Quest Nutrition,,,Quest Nutrition,questnutrition.com,,El Segundo,,,,,,
3,Reliant Asset Management,rammodular.com,,Arlington,,,Reliant Asset Management,,,Reliant Asset Management,rammodular.com,,Arlington,,,,,,
4,Superfish,superfish.com,,Palo Alto,,5130efe98989846a360073bc,Superfish,,,Superfish,superfish.com,,Palo Alto,,,,,,
5,Acacia Communications,acacia-inc.com,,Maynard,,5130f07e8989846a36026c0e,Acacia Communications,,,Acacia Communications,acacia-inc.com,,Maynard,,,,,,
6,Provider Power,providerpower.com,,Auburn,,,Provider Power,,,Provider Power,providerpower.com,,Auburn,,,,,,
7,Crescendo Bioscience,crescendobio.com,,South San Francisco,,5130f00d8989846a3600e378,Crescendo Bioscience,,,Crescendo Bioscience,crescendobio.com,,South San Francisco,,,,,,
8,Plexus Worldwide,plexusworldwide.com,,Scottsdale,,,Plexus Worldwide,,,Plexus Worldwide,plexusworldwide.com,,Scottsdale,,,,,,
9,Vacasa,vacasarentals.com,,Portland,,5324e29255495833250028cc,Vacasa,,,Vacasa,vacasarentals.com,,Portland,,,,,,
10,Go Energies,goenergies.com,,Wilmington,,,Go Energies,,,Go Energies,goenergies.com,,Wilmington,,,,,,
11,Minute Key,minutekey.com,,Boulder,,5130f0758989846a36024810,Minute Key,,,Minute Key,minutekey.com,,Boulder,,,,,,
12,Sainstore,sainstore.com,,Lenexa,,5340ef7df9e636a714002b1d,Sainstore,,,Sainstore,sainstore.com,,Lenexa,,,,,,
13,The HCI Group,thehcigroup.com,,Jacksonville,,,The HCI Group,,,The HCI Group,thehcigroup.com,,Jacksonville,,,,,,
14,Dynamic Dental Partners Group,ddpgroups.com,,Palmetto,,53f33a58d05a8bae42000f6f,Dynamic Dental Partners Group,,,Dynamic Dental Partners Group,ddpgroups.com,,Palmetto,,,,,,
15,Aseptia,wrightfoods.com,,Raleigh,,5324ec8a55495833250055e7,Aseptia,,,Aseptia,wrightfoods.com,,Raleigh,,,,,,
16,Asentra Health,asentrahealth.com,,Honolulu,,,Asentra Health,,,Asentra Health,asentrahealth.com,,Honolulu,,,,,,
17,American Solar Direct,americansolardirect.com,,Los Angeles,,5291d48777bc1f207006ca88,American Solar Direct,,,American Solar Direct,americansolardirect.com,,Los Angeles,,,,,,
18,Prescient Edge,prescientedge.com,,McLean,,,Prescient Edge,,,Prescient Edge,prescientedge.com,,McLean,,,,,,
19,BlueSquare Resolutions,getbluesquare.com,,Scottsdale,,5291d4c577bc1f207006d7e1,BlueSquare Resolutions,,,BlueSquare Resolutions,getbluesquare.com,,Scottsdale,,,,,,
20,BES Design/Build,bes-design-build.com,,Fairhope,,,BES Design/Build,,,BES Design/Build,bes-design-build.com,,Fairhope,,,,,,
21,Simpler Trading,simplertrading.com,,Austin,,,Simpler Trading,,,Simpler Trading,simplertrading.com,,Austin,,,,,,
22,sweetFrog Premium Frozen Yogurt,sweetfrogyogurt.com,,RIchmond,,,sweetFrog Premium Frozen Yogurt,,,sweetFrog Premium Frozen Yogurt,sweetfrogyogurt.com,,RIchmond,,,,,,
23,Base Commerce,basecommerce.com,,Tempe,,,Base Commerce,,,Base Commerce,basecommerce.com,,Tempe,,,,,,
24,CPSG Partners,cpsgpartners.com,,Dallas,,,CPSG Partners,,,CPSG Partners,cpsgpartners.com,,Dallas,,,,,,
25,MedHOK,medhok.com,,Tampa,,52b92f97b5e35c440700737a,MedHOK,,,MedHOK,medhok.com,,Tampa,,,,,,
26,Showroom Logic,showroomlogic.com,,Miami,,5130f0b78989846a36033386,Showroom Logic,,,Showroom Logic,showroomlogic.com,,Miami,,,,,,
27,WeVeel,scentos.com,,Morrisville,,52bb7a34eebd2bae13004bcc,WeVeel,,,WeVeel,scentos.com,,Morrisville,,,,,,
28,PackIt,packit.com,,Westlake Village,,,PackIt,,,PackIt,packit.com,,Westlake Village,,,,,,
29,American Retirement Advisors,americanretire.com,,Scottsdale,,,American Retirement Advisors,,,American Retirement Advisors,americanretire.com,,Scottsdale,,,,,,
30,HighPoint Global,highpointglobal.com,,Indianapolis,,52b8c13cf2dc83044f009afb,HighPoint Global,,,HighPoint Global,highpointglobal.com,,Indianapolis,,,,,,
31,AdKarma,adkarma.com,,Columbia,,,AdKarma,,,AdKarma,adkarma.com,,Columbia,,,,,,
32,Axtria,axtria.com,,Berkeley Heights,,5130f0238989846a36012d52,Axtria,,,Axtria,axtria.com,,Berkeley Heights,,,,,,
33,Dolls Kill,dollskill.com,,San Francisco,,522c8f10f268facc05190061,Dolls Kill,,,Dolls Kill,dollskill.com,,San Francisco,,,,,,
34,Centric Digital,centricdigital.com,,New York,,52b754044ba115da12008941,Centric Digital,,,Centric Digital,centricdigital.com,,New York,,,,,,
35,Retail Capital,retailcapital.com,,Troy,,52ba0122594d9f0f3900a0ba,Retail Capital,,,Retail Capital,retailcapital.com,,Troy,,,,,,
36,Restore Health,restorehc.com,,Madison,,52b9ff97594d9f0f39008f27,Restore Health,,,Restore Health,restorehc.com,,Madison,,,,,,
37,OpenRoad Lending,openroadlending.com,,North Richland Hills,,,OpenRoad Lending,,,OpenRoad Lending,openroadlending.com,,North Richland Hills,,,,,,
38,Pontchartrain Partners,pontchpartners.com,,New Orleans,,,Pontchartrain Partners,,,Pontchartrain Partners,pontchpartners.com,,New Orleans,,,,,,
39,Team Extreme Marketing International,teamextrememarketing.com,,Chevy Chase,,,Team Extreme Marketing International,,,Team Extreme Marketing International,teamextrememarketing.com,,Chevy Chase,,,,,,
40,Choice Energy,4choiceenergy.com,,Des Moines,,,Choice Energy,,,Choice Energy,4choiceenergy.com,,Des Moines,,,,,,
41,ReviMedia,revimedia.com,,New York,,5130f0278989846a360137d8,ReviMedia,,,ReviMedia,revimedia.com,,New York,,,,,,
42,SmartZip Analytics,smartzip.com,,Pleasanton,,5130efec8989846a360078d4,SmartZip Analytics,,,SmartZip Analytics,smartzip.com,,Pleasanton,,,,,,
43,Thompson Gray,thompsongrayinc.com,,Huntsville,,,Thompson Gray,,,Thompson Gray,thompsongrayinc.com,,Huntsville,,,,,,
44,MCSG Technologies,mcsgcorp.com,,Norman,,52b90269ea5c9e762a00aa91,MCSG Technologies,,,MCSG Technologies,mcsgcorp.com,,Norman,,,,,,
45,Innovative Surveillance Solutions,innovativesurveillance.com,,Tyler,,52b8bdf76e2238fd3b008a89,Innovative Surveillance Solutions,,,Innovative Surveillance Solutions,innovativesurveillance.com,,Tyler,,,,,,
46,Nordic,nordicwi.com,,Madison,,52b9da567929599b12005a61,Nordic,,,Nordic,nordicwi.com,,Madison,,,,,,
47,Michigan Realty Solutions,michiganrealtysolutions.com,,Richmond,,,Michigan Realty Solutions,,,Michigan Realty Solutions,michiganrealtysolutions.com,,Richmond,,,,,,
48,Ohio Investments,ohioinvestmentsllc.com,,Enon,,,Ohio Investments,,,Ohio Investments,ohioinvestmentsllc.com,,Enon,,,,,,
49,Adore Me,adoreme.com,,New York,,5130f0988989846a3602c66c,Adore Me,,,Adore Me,adoreme.com,,New York,,,,,,
50,IQ Formulations,iqformulations.com,,Sunrise,,,IQ Formulations,,,IQ Formulations,iqformulations.com,,Sunrise,,,,,,
51,MAX Digital,maxdigital.com,,Chicago,,53da8e9c55ce3d6a4e00067b,MAX Digital,,,MAX Digital,maxdigital.com,,Chicago,,,,,,
52,MaxHome,maxhomenow.com,,New Orleans,,,MaxHome,,,MaxHome,maxhomenow.com,,New Orleans,,,,,,
53,Alex and Ani,alexandani.com,,Cranston,,5291d44677bc1f207006bcb9,Alex and Ani,,,Alex and Ani,alexandani.com,,Cranston,,,,,,
54,Crowdtap,crowdtap.com,,New York,,5130f02d8989846a36014ecc,Crowdtap,,,Crowdtap,crowdtap.com,,New York,,,,,,
55,Compass Automation,compass-automation.com,,Elgin,,5130f04c8989846a3601b6b8,Compass Automation,,,Compass Automation,compass-automation.com,,Elgin,,,,,,
56,Multifamily Utility,multifamilyutility.com,,San Diego,,52b93b87b5e35c440700a2ec,Multifamily Utility,,,Multifamily Utility,multifamilyutility.com,,San Diego,,,,,,
57,The Joint,thejoint.com,,Scottsdale,,5254d5a79f309cd304002342,The Joint,,,The Joint,thejoint.com,,Scottsdale,,,,,,
58,Bizness Apps,biznessapps.com,,San Francisco,,5130f0348989846a36016240,Bizness Apps,,,Bizness Apps,biznessapps.com,,San Francisco,,,,,,
59,EcoSense Lighting,ecosenselighting.com,,Los Angeles,,5130f0768989846a360251ce,EcoSense Lighting,,,EcoSense Lighting,ecosenselighting.com,,Los Angeles,,,,,,
60,PhotoBin,photobin.com,,San Diego,,529a6f9319070ed74f095c8c,PhotoBin,,,PhotoBin,photobin.com,,San Diego,,,,,,
61,PMG Worldwide,pmg.co,,Fort Worth,,51a1f5b3d6a57a57610f10ad,PMG Worldwide,,,PMG Worldwide,pmg.co,,Fort Worth,,,,,,
62,Victor Securities,victorsecurities.com,,Englewood,,5254d5c49f309cd304002428,Victor Securities,,,Victor Securities,victorsecurities.com,,Englewood,,,,,,
63,eLan Technologies,elantecs.com,,Irving,,,eLan Technologies,,,eLan Technologies,elantecs.com,,Irving,,,,,,
64,Centennial Lending Group,clg-llc.com,,Maple Glen,,,Centennial Lending Group,,,Centennial Lending Group,clg-llc.com,,Maple Glen,,,,,,
65,Tough Mudder,toughmudder.com,,Brooklyn,,530cd7cdf3c06ca561001fba,Tough Mudder,,,Tough Mudder,toughmudder.com,,Brooklyn,,,,,,
66,Netcom3 Global,netcom3global.com,,Laguna Niguel,,5254d4da9f309cd304001e28,Netcom3 Global,,,Netcom3 Global,netcom3global.com,,Laguna Niguel,,,,,,
67,Gideon Services,gideon-services.com,,Huntsville,,,Gideon Services,,,Gideon Services,gideon-services.com,,Huntsville,,,,,,
68,Viderity,viderity.com,,Washington,,5130effe8989846a3600b13c,Viderity,,,Viderity,viderity.com,,Washington,,,,,,
69,Affectiva,affdex.com,,Waltham,,5130f00a8989846a3600dc30,Affectiva,,,Affectiva,affdex.com,,Waltham,,,,,,
70,AdHarmonics,adharmonics.com,,Cambridge,,531111f15956c74028000043,AdHarmonics,,,AdHarmonics,adharmonics.com,,Cambridge,,,,,,
71,Acordis International,acordiscorp.com,,Miramar,,,Acordis International,,,Acordis International,acordiscorp.com,,Miramar,,,,,,
72,KRAVE Pure Foods,kravejerky.com,,Sonoma,,,KRAVE Pure Foods,,,KRAVE Pure Foods,kravejerky.com,,Sonoma,,,,,,
73,Main Street Hub,mainstreethub.com,,Austin,,5291d1e477bc1f2070064d5f,Main Street Hub,,,Main Street Hub,mainstreethub.com,,Austin,,,,,,
74,First Point Power,firstpointpower.com,,East Greenwich,,,First Point Power,,,First Point Power,firstpointpower.com,,East Greenwich,,,,,,
75,Ethology,ethology.com,,Scottsdale,,5130f0428989846a36019566,Ethology,,,Ethology,ethology.com,,Scottsdale,,,,,,
76,Regal Wings,regalwings.com,,Brooklyn,,,Regal Wings,,,Regal Wings,regalwings.com,,Brooklyn,,,,,,
77,Solect Energy Development,solect.com,,Hopkinton,,,Solect Energy Development,,,Solect Energy Development,solect.com,,Hopkinton,,,,,,
78,Old Pro Roofing,oldproroofing.com,,Burleson,,52b9dc297929599b12006725,Old Pro Roofing,,,Old Pro Roofing,oldproroofing.com,,Burleson,,,,,,
79,Clean Energy Experts,cleanenergyexperts.com,,Manhattan Beach,,,Clean Energy Experts,,,Clean Energy Experts,cleanenergyexperts.com,,Manhattan Beach,,,,,,
80,LogoUp.com,logoup.com,,Pompano Beach,,,LogoUp.com,,,LogoUp.com,logoup.com,,Pompano Beach,,,,,,
81,ANALYTICA,analytica.net,,Washington,,52b51e6c237004a020008916,ANALYTICA,,,ANALYTICA,analytica.net,,Washington,,,,,,
82,Phunware,phunware.com,,Austin,,5130f03c8989846a36017bfa,Phunware,,,Phunware,phunware.com,,Austin,,,,,,
83,iCracked,icracked.com,,Redwood City,,5130f0878989846a36028a42,iCracked,,,iCracked,icracked.com,,Redwood City,,,,,,
84,BuyBackWorld,buybackworld.com,,Long Island City,,51f4e5abf7cd59a178133543,BuyBackWorld,,,BuyBackWorld,buybackworld.com,,Long Island City,,,,,,
85,Tahzoo,tahzoo.com,,Washington,,5179c02e5b7e3a812f0e63ea,Tahzoo,,,Tahzoo,tahzoo.com,,Washington,,,,,,
86,Connexion Point,connexionpoint.com,,Salt Lake City,,52b22b35124f8334290014d4,Connexion Point,,,Connexion Point,connexionpoint.com,,Salt Lake City,,,,,,
87,Meister Cook,meistercook.com,,Fort Wayne,,,Meister Cook,,,Meister Cook,meistercook.com,,Fort Wayne,,,,,,
88,TUNE,tune.com,,Seattle,,,TUNE,,,TUNE,tune.com,,Seattle,,,,,,
89,Constructure Management,constructuremanagement.com,,Malvern,,,Constructure Management,,,Constructure Management,constructuremanagement.com,,Malvern,,,,,,
90,Pendo Management Group,pendomanagement.com,,Lee's Summit,,,Pendo Management Group,,,Pendo Management Group,pendomanagement.com,,Lee's Summit,,,,,,
91,Gemini Consulting & Services,gemini-us.com,,Saint Louis,,5130f0458989846a3601a1da,Gemini Consulting & Services,,,Gemini Consulting & Services,gemini-us.com,,Saint Louis,,,,,,
92,Next Step Living,nextstepliving.com,,Boston,,,Next Step Living,,,Next Step Living,nextstepliving.com,,Boston,,,,,,
93,FastPay,gofastpay.com,,Beverly Hills,,5130f0518989846a3601c940,FastPay,,,FastPay,gofastpay.com,,Beverly Hills,,,,,,
94,Early Upgrade,earlyupgrade.com,,Jacksonville,,,Early Upgrade,,,Early Upgrade,earlyupgrade.com,,Jacksonville,,,,,,
95,Yochana IT Solutions,yochanait.com,,Farmington Hills,,,Yochana IT Solutions,,,Yochana IT Solutions,yochanait.com,,Farmington Hills,,,,,,
96,American Care Partners,americancarepartners.net,,Falls Church,,,American Care Partners,,,American Care Partners,americancarepartners.net,,Falls Church,,,,,,
97,Prepay Nation,prepaynation.com,,Berwyn,,,Prepay Nation,,,Prepay Nation,prepaynation.com,,Berwyn,,,,,,
98,PEG Bandwidth,pegbandwidth.com,,The Colony,,5130f01c8989846a36011932,PEG Bandwidth,,,PEG Bandwidth,pegbandwidth.com,,The Colony,,,,,,
99,Global Energy Efficiency,globalenergyefficiency.net,,Bronx,,,Global Energy Efficiency,,,Global Energy Efficiency,globalenergyefficiency.net,,Bronx,,,,,,
100,LaunchPoint,launchpointcorporation.com,,Itasca,,5130f0838989846a36027e72,LaunchPoint,,,LaunchPoint,launchpointcorporation.com,,Itasca,,,,,,
101,Equipatron,equipatron.com,,Mequon,,,Equipatron,,,Equipatron,equipatron.com,,Mequon,,,,,,
102,GovSmart,govsmart.com,,Charlottesville,,,GovSmart,,,GovSmart,govsmart.com,,Charlottesville,,,,,,
103,The Clymb,theclymb.com,,Portland,,5130f0118989846a3600f016,The Clymb,,,The Clymb,theclymb.com,,Portland,,,,,,
104,Alliance Health,alliancehealth.com,,Salt Lake City,,5130f0058989846a3600c826,Alliance Health,,,Alliance Health,alliancehealth.com,,Salt Lake City,,,,,,
105,Inkling,inkling.com,,San Francisco,,5130f0158989846a360100b6,Inkling,,,Inkling,inkling.com,,San Francisco,,,,,,
106,Patriot Group International,patriotgroupinternational.com,,Warrenton,,,Patriot Group International,,,Patriot Group International,patriotgroupinternational.com,,Warrenton,,,,,,
107,Insureon,insureon.com,,Chicago,,52b8c1a56e2238fd3b0099d6,Insureon,,,Insureon,insureon.com,,Chicago,,,,,,
108,RevLocal,revlocal.com,,Granville,,,RevLocal,,,RevLocal,revlocal.com,,Granville,,,,,,
109,Apex Fuels,apexfuels.com,,Murrieta,,,Apex Fuels,,,Apex Fuels,apexfuels.com,,Murrieta,,,,,,
110,Multicoreware,multicorewareinc.com,,Sunnyvale,,,Multicoreware,,,Multicoreware,multicorewareinc.com,,Sunnyvale,,,,,,
111,MobileHelp,mobilehelp.com,,Boca Raton,,,MobileHelp,,,MobileHelp,mobilehelp.com,,Boca Raton,,,,,,
112,Ataraxis,ataraxispeo.com,,Boise,,,Ataraxis,,,Ataraxis,ataraxispeo.com,,Boise,,,,,,
113,Fortress Gold Group,fortressgoldgroup.com,,Sherman Oaks,,,Fortress Gold Group,,,Fortress Gold Group,fortressgoldgroup.com,,Sherman Oaks,,,,,,
114,AdColony,adcolony.com,,Los Angeles,,5130f0828989846a36027750,AdColony,,,AdColony,adcolony.com,,Los Angeles,,,,,,
115,Integral Ad Science,integralads.com,,New York,,5130f0118989846a3600eff2,Integral Ad Science,,,Integral Ad Science,integralads.com,,New York,,,,,,
116,Technomax,technomaxllc.com,,West Windsor,,,Technomax,,,Technomax,technomaxllc.com,,West Windsor,,,,,,
117,hCentive,hcentive.com,,Reston,,5130f0408989846a36018978,hCentive,,,hCentive,hcentive.com,,Reston,,,,,,
118,Intelligent Audit,intelligentaudit.com,,Rochelle Park,,52b8c1336e2238fd3b0097a5,Intelligent Audit,,,Intelligent Audit,intelligentaudit.com,,Rochelle Park,,,,,,
119,SimpliSafe Home Security,simplisafe.com,,Cambridge,,5130effc8989846a3600abe0,SimpliSafe Home Security,,,SimpliSafe Home Security,simplisafe.com,,Cambridge,,,,,,
