Inc 5000 (August 2014),,http://www.inc.com/inc5000/list/2014,,,
Rank,Company,3-YR Growth,Revenue,Industry,
3001,IMEG,203%,$3.1m,Travel & Hospitality,
3002,Charming Charlie,203%,$431.3m,Retail,
3003,"50,000feet",203%,$6.6m,Advertising & Marketing,
3004,Cooper's Hawk Winery & Restaurants,203%,$94.4m,Food & Beverage,
3005,Climate Pros,203%,$25.3m,Construction,
3006,IdeaTek,203%,$5.2m,Telecommunications,
3007,Oskar Blues Brewery,203%,$34.1m,Food & Beverage,
3008,Slate Rock Safety,202%,$4.7m,Retail,
3009,Envisionit Media,202%,$7.3m,Advertising & Marketing,
3010,Uptime Systems,202%,$2.7m,IT Services,
3011,Evo Exhibits,202%,$7.1m,Advertising & Marketing,
3012,JMA Solutions,202%,$20.0m,Government Services,
3013,Royal Business Bank,202%,$32.1m,Financial Services,
3014,Tilson Technology,201%,$10.1m,IT Services,
3015,Ispiri,201%,$7.3m,Construction,
3016,Jett Express,201%,$6.4m,Retail,
3017,Vigilant Technologies,201%,$10.6m,IT Services,
3018,Evolving Wisdom,201%,$7.4m,Education,
3019,DZ Solutions Enterprises,201%,$30.1m,IT Services,
3020,Soccer Shots,200%,$2.9m,Consumer Products & Services,
3021,Nebo,200%,$6.2m,Advertising & Marketing,
3022,Southern Lighting Source,200%,$12.9m,Construction,
3023,Fluet Huber + Hoang,200%,$6.0m,Business Products & Services,
3024,Giant Partners,200%,$6.9m,Advertising & Marketing,
3025,Classy Llama,200%,$2.9m,Advertising & Marketing,
3026,MyUS.com,200%,$68.1m,Logistics & Transportation,
3027,AccuDock,200%,$2.2m,Manufacturing,
3028,Abbeville Dental Health Management,199%,$13.7m,Health,
3029,L2TMedia,199%,$21.3m,Advertising & Marketing,
3030,Creative Environment Solutions,199%,$9.9m,Environmental Services,
3031,SRS Distribution,199%,$850.7m,Consumer Products & Services,
3032,Medisys Health Communications,199%,$3.4m,Health,
3033,McNeal Graphics Group,199%,$4.4m,Advertising & Marketing,
3034,Opus Group,199%,$7.0m,IT Services,
3035,Trinity Healthcare Staffing Group,199%,$36.3m,Health,
3036,Chantel Ray Real Estate,199%,$3.5m,Real Estate,
3037,Plum Tree Group,199%,$3.5m,Advertising & Marketing,
3038,Chetu,198%,$21.4m,IT Services,
3039,Logistics Planning Services,198%,$44.7m,Logistics & Transportation,
3040,Kidd Roofing,198%,$20.0m,Construction,
3041,Account Control Technology,198%,$78.8m,Financial Services,
3042,Carver Skateboards,198%,$3.0m,Consumer Products & Services,
3043,Wildcat Development,198%,$2.5m,Engineering,
3044,Reliant Foodservice,198%,$16.9m,Food & Beverage,
3045,New York Technology Partners,198%,$4.4m,IT Services,
3046,ITelagen,197%,$10.4m,Health,
3047,Small Footprint,197%,$4.8m,Software,
3048,O'Neill Consulting Group,197%,$3.1m,Business Products & Services,
