Inc 5000 (August 2014),,http://www.inc.com/inc5000/list/2014,,,,,,,,,,,,,,,,,,,,,,,
Rank,Company,3-YR Growth,Revenue,Industry,,,,,,,,,,,,,,,,,,,,,
1,Fuhu,158957%,$195.6m,Consumer Products & Services,,,,,,,,,,,,,,,,,,,,,
2,Quest Nutrition,57348%,$82.6m,Food & Beverage,,,,,,,,,,,,,,,,,,,,,
3,Reliant Asset Management,55460%,$85.1m,Business Products & Services,,,,,,,,,,,,,,,,,,,,,
4,Superfish,26043%,$35.3m,Software,,,,,,,,,,,,,,,,,,,,,
5,Acacia Communications,20690%,$77.7m,Telecommunications,,,,,,,,,,,,,,,,,,,,,
6,Provider Power,19877%,$138.0m,Energy,,,,,,,,,,,,,,,,,,,,,
7,Crescendo Bioscience,18375%,$27.3m,Health,,,,,,,,,,,,,,,,,,,,,
8,Plexus Worldwide,16458%,$159.9m,Health,,,,,,,,,,,,,,,,,,,,,
9,Vacasa,16192%,$26.3m,Travel & Hospitality,,,,,,,,,,,,,,,,,,,,,
10,Go Energies,16007%,$32.9m,Energy,,,,,,,,,,,,,,,,,,,,,
11,Minute Key,14588%,$15.8m,Consumer Products & Services,,,,,,,,,,,,,,,,,,,,,
12,Sainstore,14087%,$19.2m,Business Products & Services,,,,,,,,,,,,,,,,,,,,,
13,The HCI Group,13231%,$34.6m,Health,,,,,,,,,,,,,,,,,,,,,
14,Dynamic Dental Partners Group,12896%,$19.8m,Health,,,,,,,,,,,,,,,,,,,,,
15,Aseptia,12427%,$13.9m,Food & Beverage,,,,,,,,,,,,,,,,,,,,,
16,Asentra Health,12128%,$20.4m,Health,,,,,,,,,,,,,,,,,,,,,
17,American Solar Direct,11560%,$52.1m,Energy,,,,,,,,,,,,,,,,,,,,,
18,Prescient Edge,11498%,$12.3m,Government Services,,,,,,,,,,,,,,,,,,,,,
19,BlueSquare Resolutions,11489%,$46.4m,Financial Services,,,,,,,,,,,,,,,,,,,,,
20,BES Design/Build,11375%,$11.8m,Engineering,,,,,,,,,,,,,,,,,,,,,
21,Simpler Trading,10523%,$11.3m,Financial Services,,,,,,,,,,,,,,,,,,,,,
22,sweetFrog Premium Frozen Yogurt,10372%,$34.4m,Food & Beverage,,,,,,,,,,,,,,,,,,,,,
23,Base Commerce,10186%,$12.5m,Financial Services,,,,,,,,,,,,,,,,,,,,,
24,CPSG Partners,9532%,$17.1m,IT Services,,,,,,,,,,,,,,,,,,,,,
25,MedHOK,9109%,$17.0m,Health,,,,,,,,,,,,,,,,,,,,,
26,Showroom Logic,8449%,$13.4m,Advertising & Marketing,,,,,,,,,,,,,,,,,,,,,
27,WeVeel,8240%,$9.0m,Consumer Products & Services,,,,,,,,,,,,,,,,,,,,,
28,PackIt,7878%,$11.9m,Consumer Products & Services,,,,,,,,,,,,,,,,,,,,,
29,American Retirement Advisors,7758%,$13.9m,Financial Services,,,,,,,,,,,,,,,,,,,,,
30,HighPoint Global,7639%,$95.8m,Business Products & Services,,,,,,,,,,,,,,,,,,,,,
31,AdKarma,7635%,$13.3m,Advertising & Marketing,,,,,,,,,,,,,,,,,,,,,
32,Axtria,7351%,$9.0m,IT Services,,,,,,,,,,,,,,,,,,,,,
33,Dolls Kill,7056%,$7.6m,Retail,,,,,,,,,,,,,,,,,,,,,
34,Centric Digital,6898%,$18.0m,Business Products & Services,,,,,,,,,,,,,,,,,,,,,
35,Retail Capital,6861%,$7.0m,Financial Services,,,,,,,,,,,,,,,,,,,,,
36,Restore Health,6663%,$6.8m,Health,,,,,,,,,,,,,,,,,,,,,
37,OpenRoad Lending,6603%,$8.9m,Financial Services,,,,,,,,,,,,,,,,,,,,,
38,Pontchartrain Partners,6535%,$10.5m,Government Services,,,,,,,,,,,,,,,,,,,,,
39,Team Extreme Marketing International,6369%,$6.8m,Consumer Products & Services,,,,,,,,,,,,,,,,,,,,,
40,Choice Energy,6021%,$20.9m,Energy,,,,,,,,,,,,,,,,,,,,,
41,ReviMedia,5817%,$6.0m,Advertising & Marketing,,,,,,,,,,,,,,,,,,,,,
42,SmartZip Analytics,5811%,$11.4m,Software,,,,,,,,,,,,,,,,,,,,,
43,Thompson Gray,5753%,$14.1m,Government Services,,,,,,,,,,,,,,,,,,,,,
