uid,behavior
1,0
1082,0
1222,0
1311,0
2430,1
3634,0
4639,0
5171,0
6602,1
6754,0
6772,1
8717,1
8966,0
11337,0
11909,0
12679,0
13575,1
13731,0
14004,0
14310,0
18820,0
18918,1
19838,0
24118,0
27053,0
28471,1
31318,0
32173,0
32360,0
32788,0
33134,0
33204,1
36048,0
39085,0
39479,0
40312,0
41069,0
41780,0
41879,0
44387,0
44743,0
55687,0
60417,0
61197,0
63770,0
64679,0
66423,1
66462,0
67956,0
68527,0
70692,0
71135,0
74255,0
75356,0
76733,0
77740,0
78687,0
79456,0
81794,0
82453,0
82889,0
83556,0
86482,0
89604,1
91544,0
93094,0
93405,0
95457,0
96653,1
98340,0
99286,0
105962,0
107399,0
113969,0
114787,0
115648,0
117527,0
117678,0
122522,0
125080,0
125926,0
126990,0
132036,0
133379,0
134260,0
134739,0
135909,1
140297,0
140667,0
142984,0
143071,0
143437,0
144408,0
145347,0
148338,0
153192,1
153340,0
158201,0
159870,0
160191,0
161491,0
165506,0
167118,0
168056,0
169639,0
170194,0
172305,0
177183,0
177297,0
177814,0
180885,1
182221,0
184156,0
184530,0
184741,0
185916,0
186073,0
189064,1
189446,0
190021,0
195936,0
200927,0
204972,0
207853,0
211607,0
213391,1
223345,0
223626,0
225751,0
227717,0
231992,0
233991,0
236578,0
236960,0
237867,0
238435,0
241280,1
242755,0
249388,0
252156,0
253063,0
255980,0
257383,0
258136,0
258180,0
258990,0
259429,0
262969,0
265900,0
267223,0
269073,0
272336,0
272414,0
272520,0
281152,0
281261,0
287273,0
287841,0
290489,0
292182,0
292606,0
293603,0
294453,0
295413,0
296778,0
297702,0
303464,0
305257,0
305753,0
308306,1
312989,0
313831,0
318411,0
320410,0
320530,0
321552,0
323141,0
329483,1
334875,0
338809,0
341092,0
343574,1
347610,0
353183,0
353327,0
354662,0
356108,0
358488,0
361861,0
363154,0
368520,0
376734,0
394919,0
396706,1
397694,0
403526,0
405791,0
406413,0
411750,0
421601,0
422255,0
422822,0
423155,0
427870,0
433719,0
439499,0
445889,0
449059,0
449798,0
451908,0
453912,0
459943,0
460861,0
472116,0
475706,0
477087,0
477257,0
480839,0
486767,1
489832,0
493131,0
497419,0
501979,0
503379,0
505589,0
510171,1
512497,0
514969,0
517670,1
519293,0
524728,0
538112,0
541343,0
552300,0
560142,0
560464,0
563778,0
567053,0
573208,0
577805,0
580880,0
591166,0
594521,0
596223,0
606361,0
607608,0
609572,0
611419,0
625835,0
628282,0
632019,0
637249,0
640136,1
658654,0
696932,0
711911,0
712295,0
712354,0
719105,0
724318,0
729400,0
732164,0
740838,0
744359,0
752390,0
753091,0
753898,0
757189,0
759922,0
761442,0
765671,0
768549,0
773493,0
774490,0
776367,0
777971,0
810540,0
812016,0
812867,0
815122,0
817484,1
822244,0
826185,0
826495,1
831747,0
849757,0
857262,0
864583,0
865924,0
879012,0
893101,0
903699,0
908450,0
910285,1
923021,1
927923,0
934028,0
951882,1
952086,0
956856,0
966135,0
969227,0
971737,0
974683,0
978822,0
994977,0
1017126,0
1017998,0
1025842,0
1027471,0
1037498,0
1042894,0
1049290,0
1052269,0
1060681,0
1063825,0
1065541,0
1071258,0
1073388,0
1090243,0
1093054,0
1098017,0
1102248,0
1113402,0
1114562,0
1155909,0
1156575,0
1158349,0
1158541,0
1162502,0
1163061,1
1166961,0
1167250,0
1167587,0
1174991,0
1177169,0
1183787,0
1193335,0
1208163,0
1213053,0
1222547,0
1224157,0
1224626,0
1236290,0
1238059,1
1239028,0
1253723,0
1269078,0
1270126,0
1270334,0
1273667,0
1287511,0
1291155,0
1301769,0
